Workload: bootstrap + 500 concurrent runs
Total: 9.92s (50 req/s)

======================================================================
TOP 50 BY CUMULATIVE TIME (digitorn only)
======================================================================
         5768035 function calls (5528726 primitive calls) in 9.898 seconds

   Ordered by: cumulative time
   List reduced from 11417 to 1198 due to restriction <'digitorn'>
   List reduced from 1198 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.001    0.000    0.032    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:190(agent_turn)
      500    0.001    0.000    0.048    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\app.py:78(run_one_shot)
      500    0.001    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\tests\test_profile_perf.py:48(chat)
      500    0.001    0.000    0.033    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\modes\one_shot.py:22(run_one_shot)
        1    0.001    0.001    5.740    5.740 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:261(load_modules)
      500    0.001    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\loop_guards.py:51(from_runtime_config)
     1500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:422(<genexpr>)
       29    0.000    0.000    0.026    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\registry.py:159(_instantiate)
      500    0.000    0.000    0.004    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:1046(_get_session_metrics)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:850(_build_final_result)
       94    0.000    0.000    0.048    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\tool_schema.py:12(action_entry_to_json_schema)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\memory\hooks.py:94(on_turn_start)
       66    0.000    0.000    0.003    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\scoring.py:131(tokenize_for_index)
      288    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:281(__set_name__)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\notifications.py:14(inject_bg_notifications)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\notifications.py:38(inject_workbench_reminder)
       26    0.000    0.000    0.015    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:95(_validate_docs)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\session_metrics.py:139(record_llm_call)
        2    0.000    0.000    9.864    4.932 C:\Users\ASUS\Documents\digitorn-bridge\tests\test_profile_perf.py:134(profiled_workload)
       22    0.000    0.000    0.002    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\builder.py:221(_index_keywords)
      827    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:117(_resolve_prop)
      501    0.000    0.000    0.003    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\actions_workbench.py:43(_get_workbench)
        2    0.000    0.000    0.017    0.009 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\builder.py:137(_index_module)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:897(_call_memory_turn_start)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:815(_check_unfinished_work)
     1002    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\memory\module.py:211(store)
       30    0.000    0.000    0.002    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\base.py:354(__init__)
       26    0.000    0.000    0.012    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:61(_parse_toml)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:157(_get_circuit_breaker)
      500    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\module.py:267(drain_bg_notifications)
        1    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\module.py:395(on_stop)
      502    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\memory\store.py:478(has_any_layer)
        6    0.000    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\app\variables.py:63(resolve_variables)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\memory\store.py:126(has_unfinished_work)
      289    0.000    0.000    0.003    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\scoring.py:100(_normalize)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\module.py:256(_notification_session_id)
     1002    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\memory\module.py:189(get_session_store)
        1    0.000    0.000    0.021    0.021 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:223(discover_modules)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:1023(_fire_token_counts)
      288    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:278(_ActionDescriptor)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:1062(_persist_turn)
      500    0.000    0.000    0.000    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\messages.py:58(extract_content)


